start_time  Fri Jul 28 11:55:12 2023
|    value_loss           | 7.93e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  171
seed value  199222
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  172
seed value  819394
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  173
seed value  467067
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  174
seed value  226280
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  175
seed value  887564
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.35e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 88639        |
|    total_timesteps      | 5250         |
| train/                  |              |
|    approx_kl            | 6.993612e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.52e+12     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -4.57e-05    |
|    std                  | 1            |
|    value_loss           | 7.88e+12     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  176
seed value  260476
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  177
seed value  776947
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  178
seed value  425326
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  179
seed value  847428
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  180
seed value  813805
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.36e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 91185        |
|    total_timesteps      | 5400         |
| train/                  |              |
|    approx_kl            | 4.688899e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.47e+12     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -2.87e-05    |
|    std                  | 1            |
|    value_loss           | 7.97e+12     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  181
seed value  105887
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  182
seed value  773173
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  183
seed value  149550
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  184
seed value  359527
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  185
seed value  685649
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 37            |
|    time_elapsed         | 93720         |
|    total_timesteps      | 5550          |
| train/                  |               |
|    approx_kl            | 2.2649767e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.53e+12      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -1.48e-05     |
|    std                  | 1             |
|    value_loss           | 8e+12         |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  186
seed value  949051
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  187
seed value  61429
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  188
seed value  932737
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  189
seed value  725154
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  190
seed value  943058
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 38            |
|    time_elapsed         | 96262         |
|    total_timesteps      | 5700          |
| train/                  |               |
|    approx_kl            | 4.4902173e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.1e+12       |
|    n_updates            | 1480          |
|    policy_gradient_loss | -2.59e-05     |
|    std                  | 1             |
|    value_loss           | 7.75e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  191
seed value  118484
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  192
seed value  391174
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  193
seed value  951615
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  194
seed value  225881
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  195
seed value  375368
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 39            |
|    time_elapsed         | 98772         |
|    total_timesteps      | 5850          |
| train/                  |               |
|    approx_kl            | 1.2318294e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.2e+12       |
|    n_updates            | 1520          |
|    policy_gradient_loss | -9.45e-06     |
|    std                  | 1             |
|    value_loss           | 8e+12         |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  196
seed value  978697
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  197
seed value  2371
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  198
seed value  919299
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  199
seed value  263683
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  200
seed value  735394
 self.numOfdays  30
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -7.36e+06    |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 101315       |
|    total_timesteps      | 6000         |
| train/                  |              |
|    approx_kl            | 3.774961e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.12e+12     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -2.62e-05    |
|    std                  | 1            |
|    value_loss           | 7.83e+12     |
------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  201
seed value  720879
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  202
seed value  682928
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  203
seed value  373397
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  204
seed value  199064
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  205
seed value  594904
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 41            |
|    time_elapsed         | 103824        |
|    total_timesteps      | 6150          |
| train/                  |               |
|    approx_kl            | 2.3444496e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.48e+12      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -1.81e-05     |
|    std                  | 1             |
|    value_loss           | 7.97e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  206
seed value  633394
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  207
seed value  778710
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  208
seed value  360518
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  209
seed value  685434
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  210
seed value  803746
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 42            |
|    time_elapsed         | 106325        |
|    total_timesteps      | 6300          |
| train/                  |               |
|    approx_kl            | 1.3907751e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.65e+12      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -8.48e-06     |
|    std                  | 1             |
|    value_loss           | 7.86e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  211
seed value  218657
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  212
seed value  463483
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  213
seed value  31171
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  214
seed value  357186
 self.numOfdays  30
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
self.currday  23
self.currday  24
self.currday  25
self.currday  26
self.currday  27
self.currday  28
self.currday  29
------------------------------
 self.episode  215
seed value  244360
 self.numOfdays  30
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -7.36e+06     |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 43            |
|    time_elapsed         | 108868        |
|    total_timesteps      | 6450          |
| train/                  |               |
|    approx_kl            | 1.1920929e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.15e+12      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -9.17e-06     |
|    std                  | 1             |
|    value_loss           | 7.96e+12      |
-------------------------------------------
self.currday  0
self.currday  1
self.currday  2
self.currday  3
self.currday  4
self.currday  5
self.currday  6
self.currday  7
self.currday  8
self.currday  9
self.currday  10
self.currday  11
self.currday  12
self.currday  13
self.currday  14
self.currday  15
self.currday  16
self.currday  17
self.currday  18
self.currday  19
self.currday  20
self.currday  21
self.currday  22
